,Unnamed: 0,id,owner,secret,server,farm,title,ispublic,isfriend,isfamily,dateupload,ownername,iconserver,iconfarm,views,tags,latitude,longitude,accuracy,context,place_id,woeid,geo_is_public,geo_is_contact,geo_is_friend,geo_is_family,originalsecret,originalformat,machine_tags,in_park
677,677,5585832301,9071562@N03,2424bf343e,5310,6,Vai'ava Strait (3),1,0,0,1301860214,Herb In Hawaii,5542,6,151,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,-14.240591,-170.671185,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,479cbb8b29,jpg,,True
678,678,5585832097,9071562@N03,bc7922a87e,5226,6,Vai'ava Strait (2),1,0,0,1301860210,Herb In Hawaii,5542,6,117,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,-14.240591,-170.671185,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,23ca320428,jpg,,True
679,679,5586422832,9071562@N03,52fa88e227,5264,6,Vai'ava Strait (1),1,0,0,1301860206,Herb In Hawaii,5542,6,126,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,-14.240591,-170.671185,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,879ce3b4c2,jpg,,True
680,680,5586337544,9071562@N03,673d9ac9dd,5099,6,Sea Creatures,1,0,0,1301858735,Herb In Hawaii,5542,6,125,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,-14.240591,-170.671185,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,4955270506,jpg,,True
681,681,5585734327,9071562@N03,5f6934710a,5055,6,beach walk 4,1,0,0,1301858523,Herb In Hawaii,5542,6,137,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,-14.240591,-170.671185,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,7258ff3505,jpg,,True
682,682,5586321558,9071562@N03,195bef5f47,5062,6,beach walk 3,1,0,0,1301858451,Herb In Hawaii,5542,6,182,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,-14.240591,-170.671185,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,8be8eda4d2,jpg,,True
683,683,5586309266,9071562@N03,7c8ac5fcf2,5310,6,beach walk 2,1,0,0,1301858222,Herb In Hawaii,5542,6,247,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,-14.240591,-170.671185,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,e250e6aeec,jpg,,True
684,684,5585711771,9071562@N03,03883a8c50,5260,6,big rocks,1,0,0,1301858108,Herb In Hawaii,5542,6,133,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,-14.240591,-170.671185,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,b2de338f8c,jpg,,True
685,685,5585701909,9071562@N03,5cc1901cc8,5015,6,Beach walk 1,1,0,0,1301857936,Herb In Hawaii,5542,6,168,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,-14.240591,-170.671185,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,09b7bf6804,jpg,,True
686,686,5586278652,9071562@N03,8d1aeb38d5,5102,6,First walk to Rocky Beach,1,0,0,1301857671,Herb In Hawaii,5542,6,163,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,-14.240591,-170.671185,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,5a0e0ef296,jpg,,True
687,687,5586263836,9071562@N03,43b3d24b51,5266,6,Vai'ava Strait 1,1,0,0,1301857408,Herb In Hawaii,5542,6,149,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,-14.240591,-170.671185,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,1b120aa83e,jpg,,True
713,713,5533727601,34119366@N00,1384193492,5052,6,DSC_0404.jpg,1,0,0,1300348128,TheMitchells,55,1,197,eastern americansamoa bankofhawaii,-14.248503,-170.661698,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,b6292944cb,jpg,,True
714,714,5534308572,34119366@N00,9af9056a73,5296,6,DSC_0398.jpg,1,0,0,1300348086,TheMitchells,55,1,177,eastern americansamoa bankofhawaii,-14.248503,-170.661698,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,9c32fecbff,jpg,,True
715,715,5534307644,34119366@N00,feb0ca7d47,5215,6,DSC_0395.jpg,1,0,0,1300348037,TheMitchells,55,1,174,eastern americansamoa bankofhawaii,-14.248503,-170.661698,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,9b2f8d636e,jpg,,True
716,716,5533725139,34119366@N00,beabe94caa,5093,6,DSC_0386.jpg,1,0,0,1300348004,TheMitchells,55,1,173,eastern americansamoa bankofhawaii,-14.253145000000002,-170.656425,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,5284018bff,jpg,,True
719,719,5533722441,34119366@N00,bac527693d,5292,6,DSC_0378.jpg,1,0,0,1300347866,TheMitchells,55,1,208,eastern americansamoa bankofhawaii,-14.266778,-170.655584,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,321a7c80c4,jpg,,True
720,720,5534303298,34119366@N00,a733ecfab5,5139,6,DSC_0372.jpg,1,0,0,1300347821,TheMitchells,55,1,174,eastern americansamoa bankofhawaii,-14.266778,-170.655584,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,7ed28af4db,jpg,,True
721,721,5534302578,34119366@N00,0c978f8ef3,5020,6,DSC_0368.jpg,1,0,0,1300347783,TheMitchells,55,1,173,eastern americansamoa bankofhawaii,-14.266778,-170.655584,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,5212be7e6c,jpg,,True
831,831,4083054969,42695237@N05,15a4203396,2709,3,Marching downhill,1,0,0,1257621444,adamshoe,3153,4,7,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,8fb9d3fc16,jpg,,True
832,832,4083816704,42695237@N05,8db2bcf6b1,2585,3,,1,0,0,1257621435,adamshoe,3153,4,5,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,0222dd386b,jpg,,True
833,833,4083054281,42695237@N05,ee8b083730,2635,3,Fern,1,0,0,1257621426,adamshoe,3153,4,12,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,bd36874060,jpg,,True
834,834,4083816028,42695237@N05,e6e6701efb,2692,3,One of the island's enormous fruit bats,1,0,0,1257621417,adamshoe,3153,4,8,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,0464464a29,jpg,,True
835,835,4083053629,42695237@N05,24dcd3769c,2527,3,Back on the trail,1,0,0,1257621407,adamshoe,3153,4,8,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,c0143e0307,jpg,,True
836,836,4083052343,42695237@N05,5fd8ed1cc1,2795,3,,1,0,0,1257621372,adamshoe,3153,4,5,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,a0bb7af16a,jpg,,True
837,837,4083051073,42695237@N05,78e5544ff4,2636,3,Map of Tutuila,1,0,0,1257621337,adamshoe,3153,4,25,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,a05e208585,jpg,,True
838,838,4083050109,42695237@N05,4542fa176d,2721,3,Ken with hybiscus,1,0,0,1257621312,adamshoe,3153,4,9,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,e65d2cd8a8,jpg,,True
839,839,4083808744,42695237@N05,f89834fa18,2739,3,Ken,1,0,0,1257621231,adamshoe,3153,4,8,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,b9e45bf7bc,jpg,,True
840,840,4083046467,42695237@N05,52640ab619,2760,3,Where we get out TV,1,0,0,1257621221,adamshoe,3153,4,12,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,2b3efddcca,jpg,,True
841,841,4083808046,42695237@N05,09ee3dec91,2421,3,"View of the Manua islands, 60 miles to the east",1,0,0,1257621213,adamshoe,3153,4,19,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,fc8da2d8e2,jpg,,True
842,842,4083045781,42695237@N05,3326977aa8,2606,3,"View of Upolu, Western Samoa, 60 miles to the west",1,0,0,1257621204,adamshoe,3153,4,19,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,def0f8655b,jpg,,True
843,843,4083807242,42695237@N05,7edf0c3977,3536,4,,1,0,0,1257621193,adamshoe,3153,4,14,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,e59b12fcd7,jpg,,True
844,844,4083044513,42695237@N05,c0d490504e,2788,3,Fale at the top of the mountain,1,0,0,1257621172,adamshoe,3153,4,4,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,94a24b4f5e,jpg,,True
845,845,4083806072,42695237@N05,dbd4c1e94a,2565,3,,1,0,0,1257621164,adamshoe,3153,4,12,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,ef09edeb47,jpg,,True
846,846,4083043773,42695237@N05,9a554a5388,2551,3,Eastern side of the harbor,1,0,0,1257621152,adamshoe,3153,4,9,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,685aaf7ccb,jpg,,True
847,847,4083805266,42695237@N05,67438f9fe6,2799,3,Cable car equipment,1,0,0,1257621142,adamshoe,3153,4,14,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,9ff53da48c,jpg,,True
848,848,4083043015,42695237@N05,e04b3076d4,2674,3,Breakers Point,1,0,0,1257621132,adamshoe,3153,4,29,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,b79ee20c53,jpg,,True
849,849,4083042047,42695237@N05,34d0321173,2429,3,Boats lifted onto land by the Sept. 29th tsunami,1,0,0,1257621107,adamshoe,3153,4,8,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,e14a917110,jpg,,True
850,850,4083803460,42695237@N05,600b435e7c,2702,3,The container point where our food comes from,1,0,0,1257621097,adamshoe,3153,4,13,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,d591e7b9aa,jpg,,True
851,851,4083803030,42695237@N05,a3d462d400,3578,4,Tutuila at one of its thinnest points,1,0,0,1257621087,adamshoe,3153,4,18,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,5cab381eb4,jpg,,True
852,852,4083040821,42695237@N05,62354e2510,2436,3,Mouth of the harbor,1,0,0,1257621077,adamshoe,3153,4,24,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,ee6f1e9772,jpg,,True
853,853,4083040425,42695237@N05,aba03b61b1,2590,3,West side of Pago Pago,1,0,0,1257621068,adamshoe,3153,4,22,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,298b6a5f34,jpg,,True
854,854,4083801858,42695237@N05,5a8608e795,2795,3,Remnants of the cable car system,1,0,0,1257621057,adamshoe,3153,4,76,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,0379122330,jpg,,True
855,855,4083039661,42695237@N05,3e60e6cc65,2769,3,Clear afternoon on the Pacific,1,0,0,1257621048,adamshoe,3153,4,6,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,10b4e1fd2a,jpg,,True
856,856,4083039311,42695237@N05,6fb37fa4e8,3495,4,The bottom of Pago harbor,1,0,0,1257621039,adamshoe,3153,4,17,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,eb262f7046,jpg,,True
857,857,4083800764,42695237@N05,89e97e4b9f,2578,3,Staircase to the top,1,0,0,1257621029,adamshoe,3153,4,8,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,c0f26dc1a1,jpg,,True
858,858,4083800360,42695237@N05,e96315db39,2682,3,May be the tram cable that caused the tragic P-3 crash in 1980,1,0,0,1257621020,adamshoe,3153,4,30,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,1183b8b381,jpg,,True
859,859,4083799988,42695237@N05,4eecba672e,2732,3,Norfolk Island Pine,1,0,0,1257621011,adamshoe,3153,4,30,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,053032eb23,jpg,,True
860,860,4083799576,42695237@N05,e4c9560d29,2673,3,Clearing,1,0,0,1257621002,adamshoe,3153,4,8,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,1a35890c16,jpg,,True
861,861,4083037449,42695237@N05,d473183889,2550,3,About halfway up,1,0,0,1257620993,adamshoe,3153,4,10,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,c02c877fa0,jpg,,True
862,862,4083798794,42695237@N05,9a281a3a0f,2683,3,Gross (with flower),1,0,0,1257620983,adamshoe,3153,4,9,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,8f4fcc8261,jpg,,True
863,863,4083036725,42695237@N05,781f745d6f,2663,3,"Ken, ahead of me as always",1,0,0,1257620975,adamshoe,3153,4,28,,-14.26405,-170.689423,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,2651966f60,jpg,,True
873,873,4057099844,12049281@N06,02a32ffa8b,2724,3,DAZ_5953,1,0,0,1256860178,dazt,3775,4,115,tsunami fema fagatele dr1859 americansamao,-14.270465,-170.71563,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,a876355e9f,jpg,,True
874,874,4057098658,12049281@N06,052c8e86cb,2477,3,DAZ_5947,1,0,0,1256860140,dazt,3775,4,110,tsunami fema fagatele dr1859 americansamao,-14.270465,-170.71563,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,b6073cc837,jpg,,True
875,875,4056358181,12049281@N06,2d78602b9f,2565,3,DAZ_5944,1,0,0,1256860093,dazt,3775,4,100,tsunami fema fagatele dr1859 americansamao,-14.270465,-170.71563,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,51441bc039,jpg,,True
876,876,4057095414,12049281@N06,e3f59376a7,2574,3,DAZ_5942,1,0,0,1256860051,dazt,3775,4,100,tsunami fema fagatele dr1859 americansamao,-14.270465,-170.71563,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,2e71e8c31e,jpg,,True
877,877,4057093502,12049281@N06,aab730ec66,3461,4,DAZ_5932,1,0,0,1256859994,dazt,3775,4,90,tsunami fema fagatele dr1859 americansamao,-14.270465,-170.71563,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,5001b296e9,jpg,,True
879,879,4039227594,12049281@N06,561d00e471,2615,3,DAZ_5924,1,0,0,1256363521,dazt,3775,4,134,americansamoa polaisland,-14.249101999999999,-170.663455,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,f27a4168f5,jpg,,True
880,880,4039227012,12049281@N06,88bdf2e246,2526,3,DAZ_5925,1,0,0,1256363495,dazt,3775,4,147,memorial tsunami americansamoa scenicview,-14.248577,-170.661621,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,56fea265e2,jpg,,True
881,881,4038476087,12049281@N06,d935af6703,2526,3,DAZ_5911,1,0,0,1256363425,dazt,3775,4,141,americansamoa polaisland valauastrait,-14.248582,-170.661706,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,1fe2c59495,jpg,,True
885,885,4038470785,12049281@N06,d282804872,2660,3,DAZ_5914,1,0,0,1256363194,dazt,3775,4,345,americansamoa pagopago,-14.266753,-170.65573,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,be749cf18c,jpg,,True
889,889,4038463299,12049281@N06,e239ca48e3,2648,3,DAZ_5913,1,0,0,1256362898,dazt,3775,4,209,americansamoa pagopago pagopagoharbor,-14.266753,-170.65573,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,681b26eb28,jpg,,True
890,890,4038461295,12049281@N06,ab2173db81,2430,3,DAZ_5910,1,0,0,1256362822,dazt,3775,4,147,americansamoa polaisland,-14.248577,-170.661621,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,62801ecac0,jpg,,True
891,891,4028295748,12049281@N06,057db700c4,2752,3,IMGP0159,1,0,0,1256005685,dazt,3775,4,193,tsunami fema americansamoa mtalava dr1859,-14.264975,-170.687327,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,a5a59a0de9,jpg,,True
892,892,4028109234,12049281@N06,755c2eae80,2617,3,IMGP0158,1,0,0,1256001521,dazt,3775,4,157,tsunami fema americansamoa mtalava dr1859,-14.264975,-170.687327,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,aa37b09840,jpg,,True
893,893,4027351575,12049281@N06,7c95846b7d,2604,3,IMGP0157,1,0,0,1256001466,dazt,3775,4,172,tsunami fema americansamoa mtalava dr1859,-14.264975,-170.687327,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,6181331093,jpg,,True
894,894,4027349291,12049281@N06,1a5eaac97e,3511,4,IMGP0126,1,0,0,1256001416,dazt,3775,4,193,tsunami fema americansamoa mtalava oldcablecar dr1859,-14.264975,-170.687327,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,55b3caf30c,jpg,,True
895,895,4028102332,12049281@N06,f73be6af0e,2469,3,IMGP0125,1,0,0,1256001369,dazt,3775,4,181,tsunami fema americansamoa mtalava dr1859,-14.264975,-170.687327,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,f635314987,jpg,,True
896,896,4027345207,12049281@N06,6fdf1ba16d,2629,3,IMGP0115,1,0,0,1256001323,dazt,3775,4,137,tsunami fema americansamoa mtalava dr1859,-14.264975,-170.687327,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,bfbce2a7bb,jpg,,True
897,897,4027343013,12049281@N06,693ea4d266,2735,3,IMGP0107,1,0,0,1256001275,dazt,3775,4,184,stairs tsunami railcar fema americansamoa mtalava dr1859,-14.265324,-170.687756,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,a5435a8fa8,jpg,,True
898,898,4028095848,12049281@N06,5bf1b90e93,2474,3,IMGP0108,1,0,0,1256001227,dazt,3775,4,159,tsunami fema americansamoa mtalava dr1859,-14.265324,-170.687756,16,0,9_M9a8BQUry5umc3,1062841.0,1,0,0,0,7e68edbf98,jpg,,True
