,id,owner,secret,server,farm,title,ispublic,isfriend,isfamily,dateupload,ownername,iconserver,iconfarm,views,tags,originalsecret,originalformat,latitude,longitude,accuracy,context,place_id,woeid,geo_is_public,geo_is_contact,geo_is_friend,geo_is_family,machine_tags
185,8662553718,36448918@N05,2a4f7e814a,8250,9,236,1,0,0,1366368176,chefdrew1,364,1,71,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
186,8662552934,36448918@N05,a8c8e6fae6,8247,9,237,1,0,0,1366368177,chefdrew1,364,1,56,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
187,8661454077,36448918@N05,e90620e1bb,8254,9,238,1,0,0,1366368178,chefdrew1,364,1,58,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
188,8662551954,36448918@N05,e6121cb4dd,8239,9,239,1,0,0,1366368178,chefdrew1,364,1,56,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
189,8662551404,36448918@N05,85d45eee17,8259,9,240,1,0,0,1366368179,chefdrew1,364,1,62,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
190,8661452545,36448918@N05,080d33e937,8249,9,241,1,0,0,1366368180,chefdrew1,364,1,74,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
191,8661452333,36448918@N05,95d09665db,8265,9,242,1,0,0,1366368181,chefdrew1,364,1,50,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
192,8662550396,36448918@N05,b9bd63f279,8247,9,243,1,0,0,1366368181,chefdrew1,364,1,82,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
193,8662549952,36448918@N05,f7e933b3c8,8260,9,244,1,0,0,1366368182,chefdrew1,364,1,93,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
194,8662549414,36448918@N05,6853408896,8246,9,245,1,0,0,1366368183,chefdrew1,364,1,50,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
195,8662549052,36448918@N05,122476b2fe,8246,9,246,1,0,0,1366368184,chefdrew1,364,1,56,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
196,8661449373,36448918@N05,a9f14f1515,8264,9,248,1,0,0,1366368186,chefdrew1,364,1,69,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
197,8662547518,36448918@N05,c31f59cb84,8239,9,249,1,0,0,1366368186,chefdrew1,364,1,68,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
198,8661447805,36448918@N05,02297a9918,8265,9,252,1,0,0,1366368189,chefdrew1,364,1,72,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
199,8661447205,36448918@N05,506ed80a94,8265,9,253,1,0,0,1366368190,chefdrew1,364,1,52,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
200,8661446709,36448918@N05,55700c34a6,8256,9,254,1,0,0,1366368191,chefdrew1,364,1,51,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
201,8662542314,36448918@N05,5f8aa9dfd2,8239,9,259,1,0,0,1366368194,chefdrew1,364,1,50,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
202,8661443437,36448918@N05,57511d5054,8240,9,260,1,0,0,1366368195,chefdrew1,364,1,61,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
203,8661443069,36448918@N05,a76075e4e9,8257,9,261,1,0,0,1366368196,chefdrew1,364,1,53,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
204,8662539966,36448918@N05,04f98e4efe,8264,9,264,1,0,0,1366368197,chefdrew1,364,1,41,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
205,8662539426,36448918@N05,a74de4a407,8244,9,265,1,0,0,1366368198,chefdrew1,364,1,42,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
206,8662538854,36448918@N05,a1dc90722d,8250,9,266,1,0,0,1366368199,chefdrew1,364,1,45,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
207,8662538326,36448918@N05,435553c445,8245,9,267,1,0,0,1366368200,chefdrew1,364,1,56,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
208,8662537812,36448918@N05,5c43b06b26,8244,9,268,1,0,0,1366368201,chefdrew1,364,1,57,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
209,8662537268,36448918@N05,93eaa9168d,8250,9,269,1,0,0,1366368202,chefdrew1,364,1,74,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
210,8661438357,36448918@N05,338a3aa32d,8250,9,270,1,0,0,1366368203,chefdrew1,364,1,141,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
211,8661438163,36448918@N05,e559f00d69,8257,9,271,1,0,0,1366368204,chefdrew1,364,1,73,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
212,8661437447,36448918@N05,19731c1a04,8258,9,272,1,0,0,1366368205,chefdrew1,364,1,56,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
213,8661437215,36448918@N05,c2eb18d930,8262,9,273,1,0,0,1366368206,chefdrew1,364,1,56,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
214,8662535138,36448918@N05,f271d13b62,8239,9,274,1,0,0,1366368206,chefdrew1,364,1,51,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
215,8661436097,36448918@N05,eb5b7ac955,8251,9,275,1,0,0,1366368207,chefdrew1,364,1,87,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
216,8662534194,36448918@N05,ff46b4bd50,8250,9,276,1,0,0,1366368207,chefdrew1,364,1,60,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
217,8662533978,36448918@N05,835f739e77,8260,9,277,1,0,0,1366368208,chefdrew1,364,1,56,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
218,8661434797,36448918@N05,a7df74a34a,8243,9,278,1,0,0,1366368209,chefdrew1,364,1,50,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
219,8661434329,36448918@N05,7750839062,8250,9,279,1,0,0,1366368210,chefdrew1,364,1,63,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
220,8662532338,36448918@N05,bb8cc44b70,8251,9,280,1,0,0,1366368210,chefdrew1,364,1,47,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
221,8662531910,36448918@N05,086d9dbacd,8260,9,281,1,0,0,1366368211,chefdrew1,364,1,53,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
222,8661433159,36448918@N05,9d95cf07e5,8247,9,282,1,0,0,1366368212,chefdrew1,364,1,78,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq jeffking iñupiaq ambleralaska kobuk440 nativeamericaneskimo jeffkingmusher,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
223,8662530956,36448918@N05,1781be9001,8247,9,283,1,0,0,1366368212,chefdrew1,364,1,68,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq jeffking iñupiaq ambleralaska kobuk440 nativeamericaneskimo jeffkingmusher,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
224,8661432195,36448918@N05,ced5ac57ea,8258,9,284,1,0,0,1366368213,chefdrew1,364,1,91,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq jeffking iñupiaq ambleralaska kobuk440 nativeamericaneskimo jeffkingmusher,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
225,8662530168,36448918@N05,cf1f467b3d,8253,9,285,1,0,0,1366368213,chefdrew1,364,1,137,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq jeffking iñupiaq ambleralaska kobuk440 nativeamericaneskimo jeffkingmusher,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
226,8661431537,36448918@N05,a8ae69b97a,8246,9,286,1,0,0,1366368214,chefdrew1,364,1,102,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq jeffking iñupiaq ambleralaska kobuk440 nativeamericaneskimo jeffkingmusher,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
227,8661431305,36448918@N05,bd19a34533,8246,9,287,1,0,0,1366368215,chefdrew1,364,1,121,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq jeffking iñupiaq ambleralaska kobuk440 nativeamericaneskimo jeffkingmusher,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
228,8661431019,36448918@N05,a02650a801,8253,9,288,1,0,0,1366368216,chefdrew1,364,1,105,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq jeffking iñupiaq ambleralaska kobuk440 nativeamericaneskimo jeffkingmusher,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
229,8661430753,36448918@N05,1b2be54025,8257,9,289,1,0,0,1366368217,chefdrew1,364,1,63,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
230,8661430255,36448918@N05,c560d8b5a8,8260,9,290,1,0,0,1366368218,chefdrew1,364,1,64,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
231,8661430119,36448918@N05,e00775b742,8240,9,291,1,0,0,1366368219,chefdrew1,364,1,93,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
232,8661429687,36448918@N05,41cd0487c0,8258,9,292,1,0,0,1366368220,chefdrew1,364,1,119,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
233,8661429119,36448918@N05,d824e27297,8265,9,293,1,0,0,1366368221,chefdrew1,364,1,46,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
234,8661428849,36448918@N05,5646483384,8253,9,294,1,0,0,1366368222,chefdrew1,364,1,80,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
235,8662526676,36448918@N05,7ca5ef3155,8260,9,295,1,0,0,1366368222,chefdrew1,364,1,72,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
236,8661427877,36448918@N05,8e0c8c897f,8262,9,296,1,0,0,1366368223,chefdrew1,364,1,63,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
237,8662525876,36448918@N05,3ddaf4c73c,8241,9,297,1,0,0,1366368223,chefdrew1,364,1,69,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
238,8661427259,36448918@N05,52543d6d91,8248,9,298,1,0,0,1366368224,chefdrew1,364,1,65,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
239,8661426381,36448918@N05,13f4f414e1,8241,9,299,1,0,0,1366368225,chefdrew1,364,1,64,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
240,8661426057,36448918@N05,78d0aca045,8244,9,300,1,0,0,1366368226,chefdrew1,364,1,63,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
241,8661425611,36448918@N05,cbe3cf5c89,8263,9,301,1,0,0,1366368227,chefdrew1,364,1,59,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
242,8661424603,36448918@N05,ebf778d9f1,8266,9,302,1,0,0,1366368228,chefdrew1,364,1,47,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
243,8661423909,36448918@N05,514a9f5e0a,8261,9,303,1,0,0,1366368229,chefdrew1,364,1,64,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
244,8662521618,36448918@N05,07a4782145,8266,9,304,1,0,0,1366368229,chefdrew1,364,1,65,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
245,8661422685,36448918@N05,52b723d696,8255,9,305,1,0,0,1366368230,chefdrew1,364,1,117,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
246,8662520502,36448918@N05,3e44c075a1,8247,9,306,1,0,0,1366368230,chefdrew1,364,1,68,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
247,8662519896,36448918@N05,6581a6a29d,8259,9,307,1,0,0,1366368231,chefdrew1,364,1,139,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
248,8661421057,36448918@N05,2c159a16f6,8254,9,308,1,0,0,1366368232,chefdrew1,364,1,142,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
249,8662518888,36448918@N05,de4785dda7,8249,9,309,1,0,0,1366368232,chefdrew1,364,1,55,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
250,8661450177,36448918@N05,ca2eb16371,8261,9,247,1,0,0,1366346547,chefdrew1,364,1,70,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
251,8662547042,36448918@N05,b3c2246e35,8256,9,250,1,0,0,1366346482,chefdrew1,364,1,58,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
252,8661448075,36448918@N05,6033ba448e,8262,9,251,1,0,0,1366346461,chefdrew1,364,1,58,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
253,8661445947,36448918@N05,0ef58ddd3f,8246,9,255,1,0,0,1366346371,chefdrew1,364,1,66,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
254,8661445099,36448918@N05,682a1bc049,8257,9,256,1,0,0,1366346343,chefdrew1,364,1,71,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
255,8661444351,36448918@N05,b9e07c2b29,8248,9,258,1,0,0,1366346314,chefdrew1,364,1,60,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
256,8662541120,36448918@N05,759c189a98,8244,9,262,1,0,0,1366346243,chefdrew1,364,1,67,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
257,8661442009,36448918@N05,4e7fdd1b18,8251,9,263,1,0,0,1366346223,chefdrew1,364,1,53,snow alaska dogsledding missiontrip eskimo ambler mushers dogsled inupiaq iñupiaq ambleralaska kobuk440 nativeamericaneskimo,,,67.087892,-157.857871,15,0,jxUNubRTUb9dTOaK,2354186,1,0,0,0,
