parkunit,official_website,alltrails_website
acad,https://www.nps.gov/acad/index.htm,https://www.alltrails.com/parks/us/maine/acadia-national-park
npsa,https://www.nps.gov/npsa/index.htm,https://www.alltrails.com/parks/american-samoa/national-park-of-american-samoa
arch,https://www.nps.gov/arch/index.htm,https://www.alltrails.com/parks/us/utah/arches-national-park
badl,https://www.nps.gov/badl/index.htm,https://www.alltrails.com/parks/us/south-dakota/badlands-national-park
bibe,https://www.nps.gov/bibe/index.htm,https://www.alltrails.com/parks/us/texas/big-bend-national-park
bisc,https://www.nps.gov/bisc/index.htm,https://www.alltrails.com/parks/us/florida/biscayne-national-park
blca,https://www.nps.gov/blca/index.htm,https://www.alltrails.com/parks/us/colorado/black-canyon-of-the-gunnison-national-park
brca,https://www.nps.gov/brca/index.htm,https://www.alltrails.com/parks/us/utah/bryce-canyon-national-park
cany,https://www.nps.gov/cany/index.htm,https://www.alltrails.com/parks/us/utah/canyonlands-national-park
care,https://www.nps.gov/care/index.htm,https://www.alltrails.com/parks/us/utah/capitol-reef-national-park
cave,https://www.nps.gov/cave/index.htm,https://www.alltrails.com/parks/us/new-mexico/carlsbad-caverns-national-park
chis,https://www.nps.gov/chis/index.htm,https://www.alltrails.com/parks/us/california/channel-islands-national-park
cong,https://www.nps.gov/cong/index.htm,https://www.alltrails.com/parks/us/south-carolina/congaree-national-park
crla,https://www.nps.gov/crla/index.htm,https://www.alltrails.com/parks/us/oregon/crater-lake-national-park
cuva,https://www.nps.gov/cuva/index.htm,https://www.alltrails.com/parks/us/ohio/cuyahoga-valley-national-park
deva,https://www.nps.gov/deva/index.htm,https://www.alltrails.com/parks/us/california/death-valley-national-park
dena,https://www.nps.gov/dena/index.htm,https://www.alltrails.com/parks/us/alaska/denali-national-park
drto,https://www.nps.gov/drto/index.htm,https://www.alltrails.com/parks/us/florida/dry-tortugas-national-park
ever,https://www.nps.gov/ever/index.htm,https://www.alltrails.com/parks/us/florida/everglades-national-park
gaar,https://www.nps.gov/gaar/index.htm,https://www.alltrails.com/parks/us/alaska/gates-of-the-arctic-national-park-and-preserve
jeff,https://www.nps.gov/jeff/index.htm,https://www.alltrails.com/parks/us/missouri/gateway-arch-national-park
glac,https://www.nps.gov/glac/index.htm,https://www.alltrails.com/parks/us/montana/glacier-national-park
glba,https://www.nps.gov/glba/index.htm,https://www.alltrails.com/parks/us/alaska/glacier-bay-national-park-and-preserve
grca,https://www.nps.gov/grca/index.htm,https://www.alltrails.com/parks/us/arizona/grand-canyon-national-park
grte,https://www.nps.gov/grte/index.htm,https://www.alltrails.com/parks/us/wyoming/grand-teton-national-park
grba,https://www.nps.gov/grba/index.htm,https://www.alltrails.com/parks/us/nevada/great-basin-national-park
grsa,https://www.nps.gov/grsa/index.htm,https://www.alltrails.com/parks/us/colorado/great-sand-dunes-national-park-and-preserve
grsm,https://www.nps.gov/grsm/index.htm,https://www.alltrails.com/parks/us/tennessee/great-smoky-mountains-national-park
gumo,https://www.nps.gov/gumo/index.htm,https://www.alltrails.com/parks/us/texas/guadalupe-mountains-national-park
hale,https://www.nps.gov/hale/index.htm,https://www.alltrails.com/parks/us/hawaii/haleakala-national-park
havo,https://www.nps.gov/havo/index.htm,https://www.alltrails.com/parks/us/hawaii/hawaii-volcanoes-national-park
hosp,https://www.nps.gov/hosp/index.htm,https://www.alltrails.com/parks/us/arkansas/hot-springs-national-park
indu,https://www.nps.gov/indu/index.htm,https://www.alltrails.com/parks/us/indiana/indiana-dunes-national-park
isro,https://www.nps.gov/isro/index.htm,https://www.alltrails.com/parks/us/michigan/isle-royale-national-park
jotr,https://www.nps.gov/jotr/index.htm,https://www.alltrails.com/parks/us/california/joshua-tree-national-park
katm,https://www.nps.gov/katm/index.htm,https://www.alltrails.com/parks/us/alaska/katmai-national-park-2
kefj,https://www.nps.gov/kefj/index.htm,https://www.alltrails.com/parks/us/alaska/kenai-fjords-national-park
kica,https://www.nps.gov/kica/index.htm,https://www.alltrails.com/parks/us/california/kings-canyon-national-park
kova,https://www.nps.gov/kova/index.htm,https://www.alltrails.com/parks/us/alaska/kobuk-valley-national-park
lacl,https://www.nps.gov/lacl/index.htm,https://www.alltrails.com/explore/parks/us/alaska/lake-clark-national-park-and-preserve
lavo,https://www.nps.gov/lavo/index.htm,https://www.alltrails.com/parks/us/california/lassen-volcanic-national-park
maca,https://www.nps.gov/maca/index.htm,https://www.alltrails.com/parks/us/kentucky/mammoth-cave-national-park
meve,https://www.nps.gov/meve/index.htm,https://www.alltrails.com/parks/us/colorado/mesa-verde-national-park
mora,https://www.nps.gov/mora/index.htm,https://www.alltrails.com/parks/us/washington/mount-rainier-national-park
noca,https://www.nps.gov/noca/index.htm,https://www.alltrails.com/parks/us/washington/north-cascades-national-park
olym,https://www.nps.gov/olym/index.htm,https://www.alltrails.com/parks/us/washington/olympic-national-park
pefo,https://www.nps.gov/pefo/index.htm,https://www.alltrails.com/parks/us/arizona/petrified-forest-national-park
pinn,https://www.nps.gov/pinn/index.htm,https://www.alltrails.com/parks/us/california/pinnacles-national-park
redw,https://www.nps.gov/redw/index.htm,https://www.alltrails.com/parks/us/california/redwood-national-and-state-parks
romo,https://www.nps.gov/romo/index.htm,https://www.alltrails.com/parks/us/colorado/rocky-mountain-national-park
sagu,https://www.nps.gov/sagu/index.htm,https://www.alltrails.com/parks/us/arizona/saguaro-national-park
sequ,https://www.nps.gov/sequ/index.htm,https://www.alltrails.com/parks/us/california/sequoia-national-park
shen,https://www.nps.gov/shen/index.htm,https://www.alltrails.com/parks/us/virginia/shenandoah-national-park
thro,https://www.nps.gov/thro/index.htm,https://www.alltrails.com/parks/us/north-dakota/theodore-roosevelt-national-park
viis,https://www.nps.gov/viis/index.htm,https://www.alltrails.com/parks/us-virgin-islands/virgin-islands-national-park
voya,https://www.nps.gov/voya/index.htm,https://www.alltrails.com/parks/us/minnesota/voyageurs-national-park
whsa,https://www.nps.gov/whsa/index.htm,https://www.alltrails.com/parks/us/new-mexico/white-sands-national-park
wica,https://www.nps.gov/wica/index.htm,https://www.alltrails.com/parks/us/south-dakota/wind-cave-national-park
wrst,https://www.nps.gov/wrst/index.htm,https://www.alltrails.com/parks/us/alaska/wrangellst-elias-national-park-and-preserve
yell,https://www.nps.gov/yell/index.htm,https://www.alltrails.com/parks/us/wyoming/yellowstone-national-park
yose,https://www.nps.gov/yose/index.htm,https://www.alltrails.com/parks/us/california/yosemite-national-park
zion,https://www.nps.gov/zion/index.htm,https://www.alltrails.com/parks/us/utah/zion-national-park