id,_id,context,core,dateupload,farm,iconfarm,iconserver,in_park,labels,owner,ownername,parkunit,secret,server,tags,title,views,latitude,longitude
4057098658,5f01fc64f726a9c76d7f246d,0,True,1256860140,3,4,3775,True,0,12049281@N06,dazt,npsa,052c8e86cb,2477,tsunami fema fagatele dr1859 americansamao,DAZ_5947,110,-14.270465,-170.71563
4057099844,5f01fc64f726a9c76d7f246c,0,True,1256860178,3,4,3775,True,0,12049281@N06,dazt,npsa,02a32ffa8b,2724,tsunami fema fagatele dr1859 americansamao,DAZ_5953,115,-14.270465,-170.71563
4057093502,5f01fc64f726a9c76d7f2470,0,True,1256859994,4,4,3775,True,0,12049281@N06,dazt,npsa,aab730ec66,3461,tsunami fema fagatele dr1859 americansamao,DAZ_5932,90,-14.270465,-170.71563
4057095414,5f01fc64f726a9c76d7f246f,0,True,1256860051,3,4,3775,True,0,12049281@N06,dazt,npsa,e3f59376a7,2574,tsunami fema fagatele dr1859 americansamao,DAZ_5942,100,-14.270465,-170.71563
4056358181,5f01fc64f726a9c76d7f246e,0,True,1256860093,3,4,3775,True,0,12049281@N06,dazt,npsa,2d78602b9f,2565,tsunami fema fagatele dr1859 americansamao,DAZ_5944,100,-14.270465,-170.71563
13132623224,5f01fc64f726a9c76d7f2406,0,True,1394739592,4,1,456,True,1,81483064@N06,"S&PF, USFS Pacific Southwest Region",npsa,536ee72579,3674,meeting pic americansamoa tutuila,IMG_3253,60,-14.277312,-170.71338899999995
13132624244,5f01fc64f726a9c76d7f2405,0,True,1394739591,8,1,456,True,1,81483064@N06,"S&PF, USFS Pacific Southwest Region",npsa,f7a86be255,7344,meeting pic americansamoa tutuila,IMG_3252,55,-14.27677,-170.713239
13132627394,5f01fc64f726a9c76d7f2402,0,True,1394739589,8,1,456,True,1,81483064@N06,"S&PF, USFS Pacific Southwest Region",npsa,696f3c53d4,7437,meeting pic americansamoa tutuila,IMG_3249,57,-14.276564000000002,-170.713109
13132624994,5f01fc64f726a9c76d7f2404,0,True,1394739590,8,1,456,True,1,81483064@N06,"S&PF, USFS Pacific Southwest Region",npsa,5ce8e2f4c6,7346,meeting pic americansamoa tutuila,IMG_3251,64,-14.276389000000002,-170.712873
13132451983,5f01fc64f726a9c76d7f2403,0,True,1394739589,4,1,456,True,1,81483064@N06,"S&PF, USFS Pacific Southwest Region",npsa,edc53a3426,3740,meeting pic americansamoa tutuila,IMG_3248,52,-14.276067000000001,-170.712859
15749528271,5f01fc64f726a9c76d7f23ee,0,True,1415571299,4,0,0,True,2,128444297@N07,michaelbrockett,npsa,e1b26d948b,3950,,IMG_8199,37,-14.265506,-170.70453600000005
15751414505,5f01fc64f726a9c76d7f23ef,0,True,1415571298,6,0,0,True,2,128444297@N07,michaelbrockett,npsa,c7300f5b61,5602,,IMG_8189,33,-14.265506,-170.70453600000005
4083805266,5f01fc64f726a9c76d7f245b,0,True,1257621142,3,4,3153,True,3,42695237@N05,adamshoe,npsa,67438f9fe6,2799,,Cable car equipment,14,-14.26405,-170.689423
4083043773,5f01fc64f726a9c76d7f245a,0,True,1257621152,3,4,3153,True,3,42695237@N05,adamshoe,npsa,9a554a5388,2551,,Eastern side of the harbor,9,-14.26405,-170.689423
4083803460,5f01fc64f726a9c76d7f245e,0,True,1257621097,3,4,3153,True,3,42695237@N05,adamshoe,npsa,600b435e7c,2702,,The container point where our food comes from,13,-14.26405,-170.689423
4083801858,5f01fc64f726a9c76d7f2462,0,True,1257621057,3,4,3153,True,3,42695237@N05,adamshoe,npsa,5a8608e795,2795,,Remnants of the cable car system,76,-14.26405,-170.689423
4083799988,5f01fc64f726a9c76d7f2467,0,True,1257621011,3,4,3153,True,3,42695237@N05,adamshoe,npsa,4eecba672e,2732,,Norfolk Island Pine,30,-14.26405,-170.689423
4083040821,5f01fc64f726a9c76d7f2460,0,True,1257621077,3,4,3153,True,3,42695237@N05,adamshoe,npsa,62354e2510,2436,,Mouth of the harbor,24,-14.26405,-170.689423
4083799576,5f01fc64f726a9c76d7f2468,0,True,1257621002,3,4,3153,True,3,42695237@N05,adamshoe,npsa,e4c9560d29,2673,,Clearing,8,-14.26405,-170.689423
4083037449,5f01fc64f726a9c76d7f2469,0,True,1257620993,3,4,3153,True,3,42695237@N05,adamshoe,npsa,d473183889,2550,,About halfway up,10,-14.26405,-170.689423
4083046467,5f01fc64f726a9c76d7f2454,0,True,1257621221,3,4,3153,True,3,42695237@N05,adamshoe,npsa,52640ab619,2760,,Where we get out TV,12,-14.26405,-170.689423
4083807242,5f01fc64f726a9c76d7f2457,0,True,1257621193,4,4,3153,True,3,42695237@N05,adamshoe,npsa,7edf0c3977,3536,,,14,-14.26405,-170.689423
4083044513,5f01fc64f726a9c76d7f2458,0,True,1257621172,3,4,3153,True,3,42695237@N05,adamshoe,npsa,c0d490504e,2788,,Fale at the top of the mountain,4,-14.26405,-170.689423
4083054969,5f01fc64f726a9c76d7f244b,0,True,1257621444,3,4,3153,True,3,42695237@N05,adamshoe,npsa,15a4203396,2709,,Marching downhill,7,-14.26405,-170.689423
4083053629,5f01fc64f726a9c76d7f244f,0,True,1257621407,3,4,3153,True,3,42695237@N05,adamshoe,npsa,24dcd3769c,2527,,Back on the trail,8,-14.26405,-170.689423
4083045781,5f01fc64f726a9c76d7f2456,0,True,1257621204,3,4,3153,True,3,42695237@N05,adamshoe,npsa,3326977aa8,2606,,"View of Upolu, Western Samoa, 60 miles to the west",19,-14.26405,-170.689423
4083043015,5f01fc64f726a9c76d7f245c,0,True,1257621132,3,4,3153,True,3,42695237@N05,adamshoe,npsa,e04b3076d4,2674,,Breakers Point,29,-14.26405,-170.689423
4083042047,5f01fc64f726a9c76d7f245d,0,True,1257621107,3,4,3153,True,3,42695237@N05,adamshoe,npsa,34d0321173,2429,,Boats lifted onto land by the Sept. 29th tsunami,8,-14.26405,-170.689423
4083039661,5f01fc64f726a9c76d7f2463,0,True,1257621048,3,4,3153,True,3,42695237@N05,adamshoe,npsa,3e60e6cc65,2769,,Clear afternoon on the Pacific,6,-14.26405,-170.689423
4083800360,5f01fc64f726a9c76d7f2466,0,True,1257621020,3,4,3153,True,3,42695237@N05,adamshoe,npsa,e96315db39,2682,,May be the tram cable that caused the tragic P-3 crash in 1980,30,-14.26405,-170.689423
4083036725,5f01fc64f726a9c76d7f246b,0,True,1257620975,3,4,3153,True,3,42695237@N05,adamshoe,npsa,781f745d6f,2663,,"Ken, ahead of me as always",28,-14.26405,-170.689423
4083816704,5f01fc64f726a9c76d7f244c,0,True,1257621435,3,4,3153,True,3,42695237@N05,adamshoe,npsa,8db2bcf6b1,2585,,,5,-14.26405,-170.689423
4083054281,5f01fc64f726a9c76d7f244d,0,True,1257621426,3,4,3153,True,3,42695237@N05,adamshoe,npsa,ee8b083730,2635,,Fern,12,-14.26405,-170.689423
4083800764,5f01fc64f726a9c76d7f2465,0,True,1257621029,3,4,3153,True,3,42695237@N05,adamshoe,npsa,89e97e4b9f,2578,,Staircase to the top,8,-14.26405,-170.689423
4083798794,5f01fc64f726a9c76d7f246a,0,True,1257620983,3,4,3153,True,3,42695237@N05,adamshoe,npsa,9a281a3a0f,2683,,Gross (with flower),9,-14.26405,-170.689423
4083803030,5f01fc64f726a9c76d7f245f,0,True,1257621087,4,4,3153,True,3,42695237@N05,adamshoe,npsa,a3d462d400,3578,,Tutuila at one of its thinnest points,18,-14.26405,-170.689423
4083816028,5f01fc64f726a9c76d7f244e,0,True,1257621417,3,4,3153,True,3,42695237@N05,adamshoe,npsa,e6e6701efb,2692,,One of the island's enormous fruit bats,8,-14.26405,-170.689423
4083808046,5f01fc64f726a9c76d7f2455,0,True,1257621213,3,4,3153,True,3,42695237@N05,adamshoe,npsa,09ee3dec91,2421,,"View of the Manua islands, 60 miles to the east",19,-14.26405,-170.689423
4083052343,5f01fc64f726a9c76d7f2450,0,True,1257621372,3,4,3153,True,3,42695237@N05,adamshoe,npsa,5fd8ed1cc1,2795,,,5,-14.26405,-170.689423
4083051073,5f01fc64f726a9c76d7f2451,0,True,1257621337,3,4,3153,True,3,42695237@N05,adamshoe,npsa,78e5544ff4,2636,,Map of Tutuila,25,-14.26405,-170.689423
4083808744,5f01fc64f726a9c76d7f2453,0,True,1257621231,3,4,3153,True,3,42695237@N05,adamshoe,npsa,f89834fa18,2739,,Ken,8,-14.26405,-170.689423
4083039311,5f01fc64f726a9c76d7f2464,0,True,1257621039,4,4,3153,True,3,42695237@N05,adamshoe,npsa,6fb37fa4e8,3495,,The bottom of Pago harbor,17,-14.26405,-170.689423
4083806072,5f01fc64f726a9c76d7f2459,0,True,1257621164,3,4,3153,True,3,42695237@N05,adamshoe,npsa,dbd4c1e94a,2565,,,12,-14.26405,-170.689423
4083050109,5f01fc64f726a9c76d7f2452,0,True,1257621312,3,4,3153,True,3,42695237@N05,adamshoe,npsa,4542fa176d,2721,,Ken with hybiscus,9,-14.26405,-170.689423
4083040425,5f01fc64f726a9c76d7f2461,0,True,1257621068,3,4,3153,True,3,42695237@N05,adamshoe,npsa,aba03b61b1,2590,,West side of Pago Pago,22,-14.26405,-170.689423
4027343013,5f01fc64f726a9c76d7f247d,0,True,1256001275,3,4,3775,True,3,12049281@N06,dazt,npsa,693ea4d266,2735,stairs tsunami railcar fema americansamoa mtalava dr1859,IMGP0107,184,-14.265324,-170.687756
4028095848,5f01fc64f726a9c76d7f247e,0,True,1256001227,3,4,3775,True,3,12049281@N06,dazt,npsa,5bf1b90e93,2474,tsunami fema americansamoa mtalava dr1859,IMGP0108,159,-14.265324,-170.687756
10581307214,5f01fc64f726a9c76d7f240d,0,True,1383169692,4,5,4858,True,3,29259841@N03,fabvirge,npsa,2e6f1ef8b1,3781,port flickr bâteau tutuila pagopago photoaérienne bã¢teau samoaaméricaines photoaã©rienne,"Samoa américaines, Pago Pago",476,-14.265006,-170.687499
10581325014,5f01fc64f726a9c76d7f2409,0,True,1383169681,3,5,4858,True,3,29259841@N03,fabvirge,npsa,2e47aca68d,2819,flickr escalier forêt tutuila pagopago forãªt samoaaméricaines virginielaloy,"Samoa américaines, Mt Alava",223,-14.265006,-170.687499
4028295748,5f01fc64f726a9c76d7f2477,0,True,1256005685,3,4,3775,True,3,12049281@N06,dazt,npsa,057db700c4,2752,tsunami fema americansamoa mtalava dr1859,IMGP0159,193,-14.264975,-170.687327
4027351575,5f01fc64f726a9c76d7f2479,0,True,1256001466,3,4,3775,True,3,12049281@N06,dazt,npsa,7c95846b7d,2604,tsunami fema americansamoa mtalava dr1859,IMGP0157,172,-14.264975,-170.687327
4027349291,5f01fc64f726a9c76d7f247a,0,True,1256001416,4,4,3775,True,3,12049281@N06,dazt,npsa,1a5eaac97e,3511,tsunami fema americansamoa mtalava oldcablecar dr1859,IMGP0126,193,-14.264975,-170.687327
4028109234,5f01fc64f726a9c76d7f2478,0,True,1256001521,3,4,3775,True,3,12049281@N06,dazt,npsa,755c2eae80,2617,tsunami fema americansamoa mtalava dr1859,IMGP0158,157,-14.264975,-170.687327
4027345207,5f01fc64f726a9c76d7f247c,0,True,1256001323,3,4,3775,True,3,12049281@N06,dazt,npsa,6fdf1ba16d,2629,tsunami fema americansamoa mtalava dr1859,IMGP0115,137,-14.264975,-170.687327
4028102332,5f01fc64f726a9c76d7f247b,0,True,1256001369,3,4,3775,True,3,12049281@N06,dazt,npsa,f73be6af0e,2469,tsunami fema americansamoa mtalava dr1859,IMGP0125,181,-14.264975,-170.687327
10581257845,5f01fc64f726a9c76d7f240b,0,True,1383169684,8,5,4858,True,4,29259841@N03,fabvirge,npsa,7c9a2564da,7345,flickr sentier corde randonnée tutuila pagopago forêthumide randonnã©e samoaaméricaines fabienmalclès forãªthumide,"Samoa américaines, Mt Alava",242,-14.257925,-170.68027800000004
10581260355,5f01fc64f726a9c76d7f240a,0,True,1383169683,6,5,4858,True,4,29259841@N03,fabvirge,npsa,d8921bbc8e,5541,flickr mousse tutuila pagopago forêthumide samoaaméricaines forãªthumide,"Samoa américaines, Mt Alava",209,-14.257925,-170.68027800000004
14692087206,5f01fc64f726a9c76d7f23f1,0,True,1406012053,3,6,5775,True,5,41034527@N03,tculek,npsa,b472656ec4,2917,,AmSamoa 331,174,-14.244845000000002,-170.67871200000005
8747754406,5f01fc64f726a9c76d7f2416,0,True,1368796873,8,8,7309,True,5,13709281@N00,BY Chu,npsa,46d9b5edb5,7325,americansamoa nationalpark nationalparkofamericansamoa polaisland southpacific tuafanuatrail tutuila,130417 Tuafanua Trail,359,-14.244867000000001,-170.678667
8747754588,5f01fc64f726a9c76d7f2415,0,True,1368796878,9,8,7309,True,5,13709281@N00,BY Chu,npsa,884d180482,8549,americansamoa nationalpark nationalparkofamericansamoa southpacific tuafanuatrail tutuila,130417 Tuafanua Trail,270,-14.244932999999998,-170.678617
8746627993,5f01fc64f726a9c76d7f2417,0,True,1368796714,8,8,7309,True,5,13709281@N00,BY Chu,npsa,ef6ec395f4,7325,americansamoa nationalpark nationalparkofamericansamoa southpacific tropicalrainforest tuafanuatrail tutuila,130417 Tuafanua Trail,310,-14.243617,-170.6769
8747735146,5f01fc64f726a9c76d7f2418,0,True,1368796299,9,8,7309,True,6,13709281@N00,BY Chu,npsa,3aea6192a1,8411,americansamoa nationalpark nationalparkofamericansamoa polaisland polaislandtrail southpacific tutuila vaiavastraitnationalnaturallandmark,130417 Vai'ava Strait National Natural Landmark,479,-14.2414,-170.671633
46374546182,5f01fc64f726a9c76d7f23e3,0,True,1545526091,8,1,751,True,6,22691745@N00,rscottjones,npsa,f9d5c8cd2b,7915,,,17,-14.242656,-170.671548
32552962368,5f01fc64f726a9c76d7f23e7,0,True,1545524085,5,1,751,True,6,22691745@N00,rscottjones,npsa,7859d37584,4853,,,15,-14.241395,-170.671539
45741536164,5f01fc64f726a9c76d7f23de,0,True,1545784816,5,1,751,True,6,22691745@N00,rscottjones,npsa,9d7d56ab24,4880,,,48,-14.242486999999999,-170.671448
46426524171,5f01fc64f726a9c76d7f23e1,0,True,1545537968,5,1,751,True,6,22691745@N00,rscottjones,npsa,fca6c4388e,4900,,,39,-14.242486999999999,-170.671448
31512841517,5f01fc64f726a9c76d7f23df,0,True,1545701475,5,1,751,True,6,22691745@N00,rscottjones,npsa,a1cd28d5a0,4825,,,45,-14.242486999999999,-170.671448
10581534263,5f01fc64f726a9c76d7f240c,0,True,1383169684,4,5,4858,True,6,29259841@N03,fabvirge,npsa,b9dbcd4b42,3674,flickr ciel nuage falaise plage galet vatia tutuila samoaaméricaines,"Samoa américaines, Tutuila",259,-14.240039000000001,-170.671416
13318599365,5f01fc64f726a9c76d7f23eb,0,True,1395448820,8,66,65535,True,6,60348236@N07,bac1967,npsa,05bd7870ff,7452,park camera usa slr film 35mm island paradise pacific kodak south national american tropical ft samoa 100 photographed petri tropics ektar vatia,National Park of American Samoa,1494,-14.240673999999999,-170.67133
45701947034,5f01fc64f726a9c76d7f23e6,0,True,1545524987,8,1,751,True,6,22691745@N00,rscottjones,npsa,89304def54,7803,,,21,-14.240855999999999,-170.67126399999995
45512296625,5f01fc64f726a9c76d7f23e5,0,True,1545525041,5,1,751,True,6,22691745@N00,rscottjones,npsa,0f7947f552,4890,,,29,-14.242231,-170.671234
8746606813,5f01fc64f726a9c76d7f2419,0,True,1368796039,9,8,7309,True,6,13709281@N00,BY Chu,npsa,f05214742d,8119,americansamoa nationalpark nationalparkofamericansamoa polaislandtrail southpacific tutuila,130417 Pola Island Trail,307,-14.24225,-170.67121699999996
13132461933,5f01fc64f726a9c76d7f2401,0,True,1394739581,3,1,456,True,6,81483064@N06,"S&PF, USFS Pacific Southwest Region",npsa,3d4518d7a1,2009,meeting pic americansamoa tutuila,IMG_3235,83,-14.240881,-170.671209
5586429456,5f01fc64f726a9c76d7f240e,0,True,1301860312,6,6,5542,True,6,9071562@N03,Herb In Hawaii,npsa,1a5883372b,5265,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,laying an Egg (2),225,-14.240591,-170.671185
5586429700,5f01fc64f726a9c76d7f2422,0,True,1301860316,6,6,5542,True,6,9071562@N03,Herb In Hawaii,npsa,9d94099d79,5228,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,laying an Egg (3),147,-14.240591,-170.671185
5586428074,5f01fc64f726a9c76d7f2428,0,True,1301860290,6,6,5542,True,6,9071562@N03,Herb In Hawaii,npsa,07a7bb0497,5228,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,Vai'ava Strait (21),63,-14.240591,-170.671185
5585833201,5f01fc64f726a9c76d7f2436,0,True,1301860227,6,6,5542,True,6,9071562@N03,Herb In Hawaii,npsa,15be8efefe,5058,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,Vai'ava Strait (6),177,-14.240591,-170.671185
5585833685,5f01fc64f726a9c76d7f2434,0,True,1301860236,6,6,5542,True,6,9071562@N03,Herb In Hawaii,npsa,687b357e49,5011,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,Vai'ava Strait (8),82,-14.240591,-170.671185
5586337544,5f01fc64f726a9c76d7f243c,0,True,1301858735,6,6,5542,True,6,9071562@N03,Herb In Hawaii,npsa,673d9ac9dd,5099,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,Sea Creatures,125,-14.240591,-170.671185
5586263836,5f01fc64f726a9c76d7f2443,0,True,1301857408,6,6,5542,True,6,9071562@N03,Herb In Hawaii,npsa,43b3d24b51,5266,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,Vai'ava Strait 1,149,-14.240591,-170.671185
5585836631,5f01fc64f726a9c76d7f2429,0,True,1301860284,6,6,5542,True,6,9071562@N03,Herb In Hawaii,npsa,828bc3972e,5069,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,Vai'ava Strait (20),75,-14.240591,-170.671185
5585711771,5f01fc64f726a9c76d7f2440,0,True,1301858108,6,6,5542,True,6,9071562@N03,Herb In Hawaii,npsa,03883a8c50,5260,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,big rocks,133,-14.240591,-170.671185
5586429166,5f01fc64f726a9c76d7f2423,0,True,1301860307,6,6,5542,True,6,9071562@N03,Herb In Hawaii,npsa,a3ebe6da35,5221,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,Vai'ava Strait (26),79,-14.240591,-170.671185
5586427542,5f01fc64f726a9c76d7f242a,0,True,1301860282,6,6,5542,True,6,9071562@N03,Herb In Hawaii,npsa,07841b414b,5306,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,Vai'ava Strait (19),148,-14.240591,-170.671185
5586427354,5f01fc64f726a9c76d7f242b,0,True,1301860279,6,6,5542,True,6,9071562@N03,Herb In Hawaii,npsa,4a31bb0ecb,5019,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,Vai'ava Strait (18),114,-14.240591,-170.671185
5585835265,5f01fc64f726a9c76d7f242f,0,True,1301860262,6,6,5542,True,6,9071562@N03,Herb In Hawaii,npsa,bfc48a4b70,5068,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,Vai'ava Strait (14),123,-14.240591,-170.671185
5586321558,5f01fc64f726a9c76d7f243e,0,True,1301858451,6,6,5542,True,6,9071562@N03,Herb In Hawaii,npsa,195bef5f47,5062,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,beach walk 3,182,-14.240591,-170.671185
5586428758,5f01fc64f726a9c76d7f2425,0,True,1301860300,6,6,5542,True,6,9071562@N03,Herb In Hawaii,npsa,3909909cb5,5021,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,Vai'ava Strait (24),112,-14.240591,-170.671185
5585734327,5f01fc64f726a9c76d7f243d,0,True,1301858523,6,6,5542,True,6,9071562@N03,Herb In Hawaii,npsa,5f6934710a,5055,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,beach walk 4,137,-14.240591,-170.671185
5586309266,5f01fc64f726a9c76d7f243f,0,True,1301858222,6,6,5542,True,6,9071562@N03,Herb In Hawaii,npsa,7c8ac5fcf2,5310,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,beach walk 2,247,-14.240591,-170.671185
5585832965,5f01fc64f726a9c76d7f2437,0,True,1301860224,6,6,5542,True,6,9071562@N03,Herb In Hawaii,npsa,972c454fe9,5102,ocean trees green beach water rock island see sand rocks waves natural pacific bluewater bluesky landmark cliffs pacificocean national land samoa herb americansamoa bluesea tutuila rocksounds vaiavastrait vatiabay polatai,Vai'ava Strait (5),74,-14.240591,-170.671185
